Loc_ID,Project,latitude,longitude,Status,Building Type
1042934107,Coleman,31.82096835,-99.41907374,Unserved,Home
1042934111,Coleman,31.81427078,-99.41980672,Unserved,Residential
1042934116,Coleman,31.83118847,-99.43254009,Unserved,Home
1042934117,Coleman,31.77528788,-99.7106458,Unserved,Residential
1042934119,Coleman,31.82180744,-99.42008984,Unserved,Home
1042934124,Coleman,31.82688194,-99.41955679,Unserved,Residential
1042934125,Coleman,31.817492,-99.42125196,Unserved,Home
1042934134,Coleman,31.8144117,-99.41779051,Unserved,Residential
1042934137,Coleman,31.81289254,-99.4276845,Unserved,Residential
1042934142,Coleman,31.82422678,-99.43733957,Unserved,Home
1042934144,Coleman,31.82486774,-99.41647848,Unserved,Residential
1042934150,Coleman,31.82178743,-99.42641248,Unserved,CAI
1042934155,Coleman,31.81382664,-99.42930677,Unserved,Home
1042934161,Coleman,31.81563882,-99.4186406,Unserved,Residential
1042934163,Coleman,31.81430879,-99.42928476,Unserved,Home
1042934170,Coleman,31.82132749,-99.42112395,Unserved,Residential
1042934177,Coleman,31.82092235,-99.41744058,Unserved,Home
1042934195,Coleman,31.81838719,-99.42021286,Unserved,Residential
1042934196,Coleman,31.83074833,-99.43224006,Unserved,Home
1042934197,Coleman,31.81484074,-99.4306398,Unserved,Residential
1042934204,Coleman,31.82750101,-99.43317815,Unserved,Residential
1042934209,Coleman,31.82986124,-99.43684542,Unserved,Home
1042934215,Coleman,31.82569782,-99.43445628,Unserved,Residential
1042934216,Coleman,31.82882014,-99.42852869,Unserved,CAI
1042934219,Coleman,31.81655691,-99.42009584,Unserved,Home
1042934226,Coleman,31.82754101,-99.41950179,Unserved,Residential
1042936315,Coleman,31.82796105,-99.43279001,Unserved,Home
1042936316,Coleman,31.82856211,-99.42747358,Unserved,Residential
1042936332,Coleman,31.82795605,-99.42651749,Unserved,Home
1042936333,Coleman,31.82532689,-99.43482822,Unserved,Residential
1042936342,Coleman,31.81715107,-99.42250109,Unserved,Home
1042936344,Coleman,31.82934729,-99.43428926,Unserved,Residential
1042936347,Coleman,31.81603696,-99.4176955,Unserved,Residential
1042936352,Coleman,31.81873213,-99.41946278,Unserved,Home
1042936362,Coleman,31.82222758,-99.4396677,Unserved,Residential
1042936366,Coleman,31.8294182,-99.42755159,Unserved,CAI
1042936373,Coleman,32.0714004,-99.2036391,Unserved,Home
1042936379,Coleman,31.82749,-99.43151799,Unserved,Residential
1042936382,Coleman,31.82753201,-99.4256623,Unserved,Home
1042936385,Coleman,31.82329868,-99.42745158,Unserved,Residential
1042936391,Coleman,31.81922728,-99.41907874,Unserved,Home
1042936395,Coleman,31.8214404,-99.41940678,Unserved,Residential
1042936401,Coleman,31.82392265,-99.4236841,Unserved,Home
1042936408,Coleman,31.82837019,-99.42852869,Unserved,Residential
1042936409,Coleman,31.81337069,-99.41812865,Unserved,Residential
1042936411,Coleman,31.82393865,-99.42844068,Unserved,Home
1042936415,Coleman,31.81471173,-99.41531237,Unserved,Residential
1042936416,Coleman,31.8224505,-99.41821766,Unserved,CAI
1042936419,Coleman,31.84598785,-99.41035687,Unserved,Home
1042936421,Coleman,31.82435279,-99.43208404,Unserved,Residential
1042936425,Coleman,31.83027238,-99.43018485,Unserved,Home
1042936429,Coleman,31.83078733,-99.43119095,Unserved,Residential
1042936431,Coleman,31.82557181,-99.42993473,Unserved,Home
1042936434,Coleman,31.83013037,-99.43933977,Unserved,Residential
1042936445,Coleman,31.82796205,-99.4306848,Unserved,Home
1042936449,Coleman,31.82654091,-99.42989572,Unserved,Residential
1042936453,Coleman,31.81556881,-99.41634047,Unserved,Residential
1042936456,Coleman,31.82258851,-99.43206204,Unserved,Home
1042936461,Coleman,31.81603196,-99.41810165,Unserved,Residential
1042936468,Coleman,31.81625198,-99.42629046,Unserved,CAI
1042936481,Coleman,31.8134516,-99.42971271,Unserved,Home
1042936484,Coleman,31.82099135,-99.41957879,Unserved,Residential
1042936490,Coleman,31.89622698,-99.45909574,Unserved,Home
1042936491,Coleman,31.82987624,-99.4306398,Unserved,Residential
1042936496,Coleman,31.81999725,-99.43045688,Unserved,Home
1042936497,Coleman,31.82129148,-99.43987872,Unserved,Residential
1042936500,Coleman,31.81871013,-99.42581732,Unserved,Home
1042936502,Coleman,31.82429178,-99.42847868,Unserved,Residential
1042936513,Coleman,31.81469672,-99.42103994,Unserved,Residential
1042936516,Coleman,31.8234566,-99.43133997,Unserved,Home
1042936520,Coleman,31.84165742,-99.42693443,Unserved,Residential
1042936522,Coleman,31.81097835,-99.4286516,Unserved,CAI
1042936523,Coleman,31.83075133,-99.43049088,Unserved,Home
1042936525,Coleman,31.82230159,-99.43515635,Unserved,Residential
1042936528,Coleman,31.81889114,-99.41911275,Unserved,Home
1042936531,Coleman,31.82176743,-99.41946778,Unserved,Residential
1042936535,Coleman,31.81891715,-99.41428926,Unserved,Home
1042936541,Coleman,31.82172843,-99.43254009,Unserved,Residential
1042936542,Coleman,31.82298755,-99.43180192,Unserved,Home
1042936546,Coleman,31.827422,-99.43344018,Unserved,Residential
1042936547,Coleman,31.81962122,-99.41949078,Unserved,Residential
1042936548,Coleman,31.81317267,-99.42535137,Unserved,Home
1042936557,Coleman,31.8144267,-99.42053989,Unserved,Residential
1042936564,Coleman,31.82856211,-99.41844068,Unserved,CAI
1042936575,Coleman,31.84264752,-99.4266124,Unserved,Home
1042936582,Coleman,31.82939629,-99.43151799,Unserved,Residential
1042936587,Coleman,31.82832219,-99.4296737,Unserved,Home
1042936588,Coleman,31.81556681,-99.42930677,Unserved,Residential
1042936589,Coleman,31.82127848,-99.41856269,Unserved,Home
1042936591,Coleman,31.82881214,-99.41928476,Unserved,Residential
1042936597,Coleman,31.81379863,-99.41746258,Unserved,Home
1042936612,Coleman,31.81472173,-99.42843468,Unserved,Residential
1042936624,Coleman,31.82579183,-99.42551239,Unserved,Residential
1042936634,Coleman,31.82938729,-99.4306898,Unserved,Home
1042936639,Coleman,31.82610197,-99.42894563,Unserved,Residential
1042936640,Coleman,31.81661192,-99.41950179,Unserved,CAI
1042936643,Coleman,31.8394562,-99.42910675,Unserved,Home
1042936644,Coleman,31.81298155,-99.42970171,Unserved,Residential
1042936655,Coleman,31.82320168,-99.41733457,Unserved,Home
1042936656,Coleman,31.82408776,-99.42808964,Unserved,Residential
1042936661,Coleman,31.81768102,-99.43120196,Unserved,Home
1042936662,Coleman,31.82392065,-99.43672841,Unserved,Residential
1042936665,Coleman,31.82313067,-99.42643948,Unserved,Home
1042936670,Coleman,31.82795705,-99.41952379,Unserved,Residential
1042936680,Coleman,31.81097035,-99.42470621,Unserved,Residential
1042936693,Coleman,31.81887214,-99.41627346,Unserved,Home
1042936700,Coleman,31.82213857,-99.41925176,Unserved,Residential
1042936701,Coleman,31.81508086,-99.41519535,Unserved,CAI
1042936702,Coleman,31.82532889,-99.43317315,Unserved,Home
1042936715,Coleman,31.81604196,-99.41829066,Unserved,Residential
1042936719,Coleman,31.8154968,-99.42590633,Unserved,Home
1042936726,Coleman,31.8234476,-99.43107894,Unserved,Residential
1042936731,Coleman,31.8234516,-99.42889062,Unserved,Home
1042936732,Coleman,31.8284571,-99.43326716,Unserved,Residential
1042936734,Coleman,31.82170143,-99.43594533,Unserved,Home
1042936737,Coleman,31.81292155,-99.43008984,Unserved,Residential
1042936739,Coleman,32.07288854,-99.20888462,Unserved,Residential
1042936747,Coleman,31.82522888,-99.42548438,Unserved,Home
1042936748,Coleman,31.81256151,-99.43005684,Unserved,Residential
1042936752,Coleman,31.82380064,-99.43721756,Unserved,CAI
1042936761,Coleman,31.82414177,-99.43021286,Unserved,Home
1042936764,Coleman,31.81199145,-99.40332317,Unserved,Residential
1042936767,Coleman,31.81157141,-99.43008984,Unserved,Home
1042936769,Coleman,31.81701706,-99.41727856,Unserved,Residential
1042936779,Coleman,31.82613697,-99.42873961,Unserved,Home
1042936789,Coleman,31.82702706,-99.43214505,Unserved,Residential
1042936790,Coleman,31.81885714,-99.4176565,Unserved,Home
1042936793,Coleman,31.83080134,-99.43175691,Unserved,Residential
1042936794,Coleman,31.82434779,-99.42334517,Unserved,Residential
1042936799,Coleman,31.8304173,-99.43127896,Unserved,Home
1042936802,Coleman,31.82791805,-99.43384012,Unserved,Residential
1042936803,Coleman,31.82434879,-99.41684042,Unserved,CAI
1042936805,Coleman,31.82315267,-99.42926276,Unserved,Home
1042936809,Coleman,31.82298655,-99.43280602,Unserved,Residential
1042936810,Coleman,31.82697795,-99.42912375,Unserved,Home
1042936815,Coleman,31.80860812,-99.43047388,Unserved,Residential
1042936822,Coleman,31.81468072,-99.42759559,Unserved,Home
1042936823,Coleman,31.83058231,-99.4316849,Unserved,Residential
1042936824,Coleman,31.82760102,-99.42646748,Unserved,Home
1042936826,Coleman,31.83117847,-99.43006284,Unserved,Residential
1042936827,Coleman,31.81555081,-99.42143998,Unserved,Residential
1042936828,Coleman,31.81455771,-99.42108994,Unserved,Home
1042936839,Coleman,31.82383264,-99.43158499,Unserved,Residential
1042936843,Coleman,31.82702706,-99.4246342,Unserved,CAI
1042936846,Coleman,31.82569082,-99.43382812,Unserved,Home
1042936847,Coleman,31.827438,-99.41904074,Unserved,Residential
1042936849,Coleman,31.82586884,-99.42326216,Unserved,Home
1042936859,Coleman,31.82318167,-99.42025686,Unserved,Residential
1042936867,Coleman,31.8204503,-99.4306958,Unserved,Home
1042936870,Coleman,31.87077233,-99.45674041,Unserved,Residential
1042936872,Coleman,31.82295755,-99.42745658,Unserved,Home
1042936873,Coleman,31.827451,-99.42744558,Unserved,Residential
1042936880,Coleman,31.82577883,-99.42498423,Unserved,Residential
1042936881,Coleman,31.81965022,-99.42541738,Unserved,Home
1042936895,Coleman,31.82132149,-99.41832367,Unserved,Residential
1042936901,Coleman,31.81700806,-99.41708454,Unserved,CAI
1042936903,Coleman,31.82700606,-99.42001784,Unserved,Home
1042936906,Coleman,31.81988624,-99.43113995,Unserved,Residential
1042936915,Coleman,31.81337169,-99.41784552,Unserved,Home
1042936919,Coleman,31.82295055,-99.43452829,Unserved,Residential
1042936921,Coleman,31.82262752,-99.43777851,Unserved,Home
1042936925,Coleman,31.82257851,-99.43017385,Unserved,Residential
1042936927,Coleman,31.9864679,-99.62247808,Unserved,Home
1042936931,Coleman,31.83377763,-99.42850169,Unserved,Residential
1042936933,Coleman,31.82130849,-99.42997373,Unserved,Residential
1042936934,Coleman,31.81910827,-99.42218405,Unserved,Home
1042936935,Coleman,31.82703806,-99.42785152,Unserved,Residential
1042936949,Coleman,31.81538289,-99.42004084,Unserved,CAI
1042936950,Coleman,31.82976123,-99.42988972,Unserved,Home
1042936951,Coleman,31.82491675,-99.42853969,Unserved,Residential
1042936959,Coleman,31.81830819,-99.41854069,Unserved,Home
1042936963,Coleman,31.82263852,-99.42747358,Unserved,Residential
1042936964,Coleman,31.82760602,-99.41893963,Unserved,Home
1042936966,Coleman,31.82518187,-99.42387812,Unserved,Residential
1042936970,Coleman,31.82793005,-99.43149598,Unserved,Home
1042936972,Coleman,31.82416077,-99.42643948,Unserved,Residential
1042936980,Coleman,31.82611797,-99.43424526,Unserved,Residential
1042936982,Coleman,31.81261252,-99.42945178,Unserved,Home
1042936988,Coleman,32.07422878,-99.20788452,Unserved,Residential
1042936991,Coleman,31.82609696,-99.43049588,Unserved,CAI
1042936997,Coleman,31.82352161,-99.41991273,Unserved,Home
1042936999,Coleman,31.81885714,-99.42539037,Unserved,Residential
1042937002,Coleman,31.81876613,-99.42012885,Unserved,Home
1042937006,Coleman,31.82865012,-99.43323916,Unserved,Residential
1042937008,Coleman,31.81377163,-99.42587832,Unserved,Home
1042937011,Coleman,31.86358761,-99.41699043,Unserved,Residential
1042937012,Coleman,31.81920128,-99.42270101,Unserved,Home
1042937015,Coleman,31.8134116,-99.41854569,Unserved,Residential
1042937018,Coleman,31.81839819,-99.4176405,Unserved,Residential
1042937022,Coleman,31.83058831,-99.42854069,Unserved,Home
1042937025,Coleman,31.95916227,-99.63625146,Unserved,Residential
1042937029,Coleman,31.81502186,-99.41656749,Unserved,CAI
1042937031,Coleman,31.81874013,-99.42219505,Unserved,Home
1042937033,Coleman,31.81479773,-99.42089082,Unserved,Residential
1042937038,Coleman,31.8264489,-99.4316519,Unserved,Home
1042937039,Coleman,31.81175143,-99.43008984,Unserved,Residential
1042937043,Coleman,31.81421278,-99.42808464,Unserved,Home
1042937047,Coleman,31.81965122,-99.4166784,Unserved,Residential
1042937057,Coleman,31.82160142,-99.43834567,Unserved,Home
1042937058,Coleman,31.82986124,-99.42926776,Unserved,Residential
1042937063,Coleman,31.81324168,-99.42094583,Unserved,Residential
1042937071,Coleman,31.81561882,-99.41938477,Unserved,Home
1042937072,Coleman,31.82521888,-99.42885162,Unserved,Residential
1042937073,Coleman,31.81397765,-99.41430127,Unserved,CAI
1042937074,Coleman,31.81117147,-99.43008984,Unserved,Home
1042937075,Coleman,31.82261152,-99.42084582,Unserved,Residential
1042937079,Coleman,31.81869012,-99.4216069,Unserved,Home
1042937089,Coleman,31.8234416,-99.4206348,Unserved,Residential
1042937095,Coleman,31.84226258,-99.44048488,Unserved,Home
1042937100,Coleman,31.81479073,-99.42159599,Unserved,Residential
1042937103,Coleman,31.82790205,-99.42805164,Unserved,Home
1042937105,Coleman,31.8284581,-99.43826266,Unserved,Residential
1042937108,Coleman,31.84091235,-99.42354019,Unserved,Residential
1042937109,Coleman,31.82656091,-99.43803964,Unserved,Home
1042937110,Coleman,31.82222758,-99.42895663,Unserved,Residential
1042937111,Coleman,31.82474773,-99.4316679,Unserved,CAI
1042937112,Coleman,31.81751101,-99.4206678,Unserved,Home
1042937120,Coleman,31.81750801,-99.42848468,Unserved,Residential
1042937131,Coleman,31.82974723,-99.42853469,Unserved,Home
1042937133,Coleman,31.81600796,-99.41710155,Unserved,Residential
1042937144,Coleman,31.83595885,-99.43638447,Unserved,Home
1042937147,Coleman,31.81079133,-99.42208904,Unserved,Residential
1042937149,Coleman,31.81970023,-99.43113995,Unserved,Home
1042937150,Coleman,31.80276753,-99.42716755,Unserved,Residential
1042937154,Coleman,31.82260052,-99.43281702,Unserved,Residential
1042937173,Coleman,31.82213157,-99.43134597,Unserved,Home
1042937191,Coleman,31.81308166,-99.42046788,Unserved,Residential
1042937193,Coleman,31.81906026,-99.41272801,Unserved,CAI
1042937198,Coleman,31.82157141,-99.4306238,Unserved,Home
1042937204,Coleman,31.82474273,-99.43185192,Unserved,Residential
1042937209,Coleman,31.81717107,-99.41517835,Unserved,Home
1042937212,Coleman,31.81657191,-99.42532337,Unserved,Residential
1042937227,Coleman,31.81820118,-99.422678,Unserved,Home
1042937229,Coleman,31.82392765,-99.42913475,Unserved,Residential
1042937234,Coleman,31.82473873,-99.42386212,Unserved,Home
1042937242,Coleman,31.82092735,-99.42940178,Unserved,Residential
1042937247,Coleman,31.96815617,-99.62343918,Unserved,Residential
1042937266,Coleman,31.82919827,-99.43635147,Unserved,Home
1042937267,Coleman,31.80663292,-99.41678441,Unserved,Residential
1042937272,Coleman,31.8264879,-99.42848968,Unserved,CAI
1042937273,Coleman,31.81261152,-99.42624546,Unserved,Home
1042937278,Coleman,31.82154241,-99.43655149,Unserved,Residential
1042937280,Coleman,31.81797105,-99.41222306,Unserved,Home
1042937281,Coleman,31.82796105,-99.42683442,Unserved,Residential
1042937284,Coleman,31.8294302,-99.43379511,Unserved,Home
1042937286,Coleman,31.81150041,-99.4306178,Unserved,Residential
1042937291,Coleman,31.83863712,-99.43012385,Unserved,Home
1042937301,Coleman,31.81789704,-99.41813465,Unserved,Residential
1042937309,Coleman,31.8224615,-99.42843468,Unserved,Residential
1042937316,Coleman,31.817498,-99.41907374,Unserved,Home
1042937323,Coleman,31.82613197,-99.42851269,Unserved,Residential
1042937325,Coleman,31.81176643,-99.42952879,Unserved,CAI
1042937329,Coleman,31.817451,-99.43033487,Unserved,Home
1042937330,Coleman,31.82260252,-99.43998473,Unserved,Residential
1042937340,Coleman,31.8234076,-99.43029086,Unserved,Home
1042937345,Coleman,31.77096735,-99.71737857,Unserved,Residential
1042937347,Coleman,31.81514087,-99.42571731,Unserved,Home
1042937348,Coleman,31.81525688,-99.42273901,Unserved,Residential
1042937350,Coleman,31.82437879,-99.43135197,Unserved,Home
1042937357,Coleman,31.8234016,-99.43278901,Unserved,Residential
1042937365,Coleman,31.81835219,-99.42905174,Unserved,Residential
1042937369,Coleman,31.81250851,-99.4286846,Unserved,Home
1042937378,Coleman,31.83075033,-99.42999573,Unserved,Residential
1042937386,Coleman,31.8144427,-99.41837367,Unserved,CAI
1042937387,Coleman,31.82392865,-99.4306738,Unserved,Home
1042937394,Coleman,31.81601696,-99.41729556,Unserved,Residential
1042937396,Coleman,31.82774103,-99.43875661,Unserved,Home
1042937399,Coleman,31.81112047,-99.4306398,Unserved,Residential
1042937402,Coleman,31.82536189,-99.43788952,Unserved,Home
1042937413,Coleman,31.82515087,-99.42482822,Unserved,Residential
1042937414,Coleman,31.82229258,-99.43905174,Unserved,Home
1042937415,Coleman,31.81473773,-99.41625646,Unserved,Residential
1042937422,Coleman,31.82693795,-99.42886762,Unserved,Residential
1042937427,Coleman,31.8244327,-99.43797353,Unserved,Home
1042937429,Coleman,31.82777803,-99.43534037,Unserved,Residential
1042937430,Coleman,31.8154628,-99.4286846,Unserved,CAI
1042937435,Coleman,31.81156041,-99.41452829,Unserved,Home
1042937440,Coleman,31.82472173,-99.42338917,Unserved,Residential
1042937441,Coleman,31.82213057,-99.43180692,Unserved,Home
1042937442,Coleman,31.88639799,-99.39799053,Unserved,Residential
1042937446,Coleman,31.8224465,-99.43843968,Unserved,Home
1042937456,Coleman,31.82383064,-99.43279501,Unserved,Residential
1042937463,Coleman,31.81554181,-99.42072381,Unserved,Home
1042937471,Coleman,31.81960822,-99.41606244,Unserved,Residential
1042937487,Coleman,31.82002736,-99.43111295,Unserved,Residential
1042937488,Coleman,31.82657091,-99.42002884,Unserved,Home
1042937498,Coleman,31.81874113,-99.42781252,Unserved,Residential
1042937503,Coleman,31.81663192,-99.4176905,Unserved,CAI
1042937504,Coleman,31.81629098,-99.42212805,Unserved,Home
1042937505,Coleman,31.82128648,-99.42002884,Unserved,Residential
1042937507,Coleman,31.82610797,-99.42774551,Unserved,Home
1042937521,Coleman,31.82560282,-99.42915175,Unserved,Residential
1042937524,Coleman,31.82261252,-99.44046288,Unserved,Home
1042937530,Coleman,31.82131149,-99.43114595,Unserved,Residential
1042937536,Coleman,31.82564682,-99.42950679,Unserved,Home
1042937539,Coleman,31.81741,-99.41713955,Unserved,Residential
1042937540,Coleman,31.81592185,-99.42056789,Unserved,Residential
1042937546,Coleman,31.817471,-99.4216909,Unserved,Home
1042937552,Coleman,31.80700006,-99.42820666,Unserved,Residential
1042937562,Coleman,31.82576183,-99.42848968,Unserved,CAI
1042937563,Coleman,31.81822118,-99.41815665,Unserved,Home
1042937564,Coleman,31.8404883,-99.5776735,Unserved,Residential
1042937569,Coleman,31.82177743,-99.4306568,Unserved,Home
1042937574,Coleman,31.8214964,-99.43879561,Unserved,Residential
1042937575,Coleman,31.82881014,-99.43702854,Unserved,Home
1042937581,Coleman,31.82655891,-99.4306738,Unserved,Residential
1042937585,Coleman,31.83739109,-99.4296237,Unserved,Home
1042937591,Coleman,31.8264179,-99.43109094,Unserved,Residential
1042937592,Coleman,31.81663692,-99.41730657,Unserved,Residential
1042937594,Coleman,31.82878213,-99.43115195,Unserved,Home
1042937605,Coleman,31.817488,-99.42905174,Unserved,Residential
1042937608,Coleman,31.82299755,-99.42910175,Unserved,CAI
1042937617,Coleman,31.81555781,-99.41699043,Unserved,Home
1042937631,Coleman,31.82572783,-99.43155699,Unserved,Residential
1042937633,Coleman,31.84195245,-99.43107394,Unserved,Home
1042937636,Coleman,31.82612097,-99.42970671,Unserved,Residential
1042937638,Coleman,31.82934029,-99.43693943,Unserved,Home
1042937645,Coleman,31.82260252,-99.43134097,Unserved,Residential
1042937647,Coleman,31.81432879,-99.42735157,Unserved,Home
1042937650,Coleman,31.82570883,-99.43486222,Unserved,Residential
1042937655,Coleman,31.81787104,-99.4196567,Unserved,Residential
1042937657,Coleman,31.807412,-99.41745158,Unserved,Home
1042937664,Coleman,31.81339169,-99.41877861,Unserved,Residential
1042937677,Coleman,31.82782104,-99.43490123,Unserved,CAI
1042937678,Coleman,31.81206856,-99.43025186,Unserved,Home
1042937680,Coleman,31.82792805,-99.41848468,Unserved,Residential
1042937683,Coleman,31.8504973,-99.4406458,Unserved,Home
1042937686,Coleman,31.81262752,-99.4296787,Unserved,Residential
1042937690,Coleman,31.82277153,-99.43878961,Unserved,Home
1042937691,Coleman,31.82214057,-99.42783952,Unserved,Residential
1042937694,Coleman,31.82477873,-99.43818465,Unserved,Home
1042937700,Coleman,31.82923728,-99.43490123,Unserved,Residential
1042937703,Coleman,31.81660792,-99.42125696,Unserved,Residential
1042937710,Coleman,31.81488174,-99.41682342,Unserved,Home
1042937714,Coleman,31.81833719,-99.43040188,Unserved,Residential
1042937718,Coleman,31.82612097,-99.42801764,Unserved,CAI
1042937722,Coleman,31.80309166,-99.4286456,Unserved,Home
1042937731,Coleman,31.82296755,-99.43254509,Unserved,Residential
1042937733,Coleman,31.75683794,-99.42370111,Unserved,Home
