Loc_ID,Project,latitude,longitude,Status,Building Type
1042937734,Coleman,31.82471173,-99.43146798,Unserved,Residential
1042937739,Coleman,31.8124475,-99.43059089,Unserved,Home
1042937748,Coleman,31.81963222,-99.41906274,Unserved,Residential
1042937753,Coleman,31.81922128,-99.42004584,Unserved,Home
1042937761,Coleman,31.81317267,-99.42004084,Unserved,Residential
1042937765,Coleman,31.82597285,-99.41898463,Unserved,Residential
1042937769,Coleman,31.81129148,-99.41138997,Unserved,Home
1042937774,Coleman,31.81335769,-99.41755659,Unserved,Residential
1042937791,Coleman,31.82312767,-99.42844568,Unserved,CAI
1042937796,Coleman,31.81463072,-99.4216399,Unserved,Home
1042937797,Coleman,31.82821718,-99.43879061,Unserved,Residential
1042937798,Coleman,31.81303866,-99.42125196,Unserved,Home
1042937799,Coleman,31.82433079,-99.42439527,Unserved,Residential
1042937804,Coleman,31.82312167,-99.42699043,Unserved,Home
1042937807,Coleman,31.81522288,-99.41454029,Unserved,Residential
1042937811,Coleman,31.82652191,-99.43010185,Unserved,Home
1042937817,Coleman,31.8294562,-99.43049588,Unserved,Residential
1042937821,Coleman,31.81329768,-99.42904574,Unserved,Residential
1042937822,Coleman,31.81135249,-99.43007384,Unserved,Home
1042937830,Coleman,31.82653191,-99.42021286,Unserved,Residential
1042937834,Coleman,31.82431779,-99.41744558,Unserved,CAI
1042937835,Coleman,31.81953821,-99.42877361,Unserved,Home
1042937839,Coleman,31.81706606,-99.41932877,Unserved,Residential
1042937862,Coleman,31.82674893,-99.42008484,Unserved,Home
1042937863,Coleman,31.8154568,-99.42833967,Unserved,Residential
1042937866,Coleman,31.81297655,-99.42533937,Unserved,Home
1042937872,Coleman,31.81786104,-99.42124596,Unserved,Residential
1042937873,Coleman,31.82746,-99.43533937,Unserved,Home
1042937875,Coleman,31.86074633,-99.41490623,Unserved,Residential
1042937877,Coleman,31.82128048,-99.41970671,Unserved,Residential
1042937880,Coleman,31.81492775,-99.42146798,Unserved,Home
1042937886,Coleman,31.81001136,-99.41533437,Unserved,Residential
1042937897,Coleman,31.83119147,-99.43297803,Unserved,CAI
1042937898,Coleman,31.81892815,-99.41378411,Unserved,Home
1042937906,Coleman,31.827437,-99.42786752,Unserved,Residential
1042937910,Coleman,31.81589884,-99.41338417,Unserved,Home
1042937911,Coleman,31.81261152,-99.42811265,Unserved,Residential
1042937918,Coleman,31.82213657,-99.42800664,Unserved,Home
1042937919,Coleman,31.81662292,-99.4276625,Unserved,Residential
1042937925,Coleman,31.8394682,-99.42755159,Unserved,Home
1042937931,Coleman,31.82996825,-99.43346218,Unserved,Residential
1042937935,Coleman,31.827458,-99.43017385,Unserved,Residential
1042937937,Coleman,31.81410177,-99.41459029,Unserved,Home
1042937940,Coleman,31.81412777,-99.42008984,Unserved,Residential
1042937946,Coleman,31.82211157,-99.42699043,Unserved,CAI
1042937948,Coleman,31.82596885,-99.42847368,Unserved,Home
1042937951,Coleman,31.81663792,-99.41691243,Unserved,Residential
1042937956,Coleman,31.81787604,-99.42243908,Unserved,Home
1042937960,Coleman,31.8294362,-99.43021786,Unserved,Residential
1042937968,Coleman,31.84228758,-99.42657849,Unserved,Home
1042937981,Coleman,31.81487274,-99.41748458,Unserved,Residential
1042937990,Coleman,31.82609896,-99.43316215,Unserved,Home
1042937991,Coleman,31.81554681,-99.41573931,Unserved,Residential
1042937997,Coleman,31.86275653,-99.41870661,Unserved,Residential
1042938008,Coleman,31.82877813,-99.42807364,Unserved,Home
1042938013,Coleman,31.81608796,-99.41890163,Unserved,Residential
1042938027,Coleman,31.82832119,-99.42757859,Unserved,CAI
1042938036,Coleman,31.82986124,-99.43258909,Unserved,Home
1042938039,Coleman,31.81425178,-99.41533437,Unserved,Residential
1042938040,Coleman,31.87801716,-99.41411225,Unserved,Home
1042938049,Coleman,31.817431,-99.42938977,Unserved,Residential
1042938051,Coleman,31.81317267,-99.43316215,Unserved,Home
1042938059,Coleman,31.82796105,-99.4206238,Unserved,Residential
1042938080,Coleman,31.80236659,-99.41451729,Unserved,Home
1042938082,Coleman,31.81316867,-99.41585132,Unserved,Residential
1042938084,Coleman,31.81293655,-99.42722856,Unserved,Residential
1042938086,Coleman,31.81916227,-99.4196737,Unserved,Home
1042938087,Coleman,31.82423878,-99.42705154,Unserved,Residential
1042938089,Coleman,31.81293755,-99.42571231,Unserved,CAI
1042938093,Coleman,31.82671793,-99.41954579,Unserved,Home
1042938108,Coleman,31.81791005,-99.41909574,Unserved,Residential
1042938110,Coleman,31.8284971,-99.43115695,Unserved,Home
1042938119,Coleman,31.81835819,-99.42856269,Unserved,Residential
1042938133,Coleman,31.83120648,-99.43181792,Unserved,Home
1042938135,Coleman,31.827448,-99.41785152,Unserved,Residential
1042938139,Coleman,31.81662092,-99.41710655,Unserved,Home
1042938145,Coleman,31.82093035,-99.43111795,Unserved,Residential
1042938150,Coleman,31.81727108,-99.42742358,Unserved,Residential
1042938156,Coleman,31.81600196,-99.4196787,Unserved,Home
1042938167,Coleman,31.82516187,-99.43840168,Unserved,Residential
1042938168,Coleman,31.8204103,-99.42541738,Unserved,CAI
1042938169,Coleman,31.82991025,-99.42852869,Unserved,Home
1042938171,Coleman,31.81811217,-99.42014085,Unserved,Residential
1042938177,Coleman,31.82573183,-99.43197893,Unserved,Home
1042938180,Coleman,31.8204573,-99.43002384,Unserved,Residential
1042938187,Coleman,31.82836719,-99.42811265,Unserved,Home
1042938190,Coleman,31.82260152,-99.42902374,Unserved,Residential
1042938196,Coleman,31.82181144,-99.42049088,Unserved,Home
1042938200,Coleman,31.82521188,-99.42022386,Unserved,Residential
1042938202,Coleman,31.82130249,-99.42585132,Unserved,Residential
1042938206,Coleman,31.82089134,-99.4306568,Unserved,Home
1042938224,Coleman,31.82570283,-99.43426226,Unserved,Residential
1042938226,Coleman,31.82518687,-99.42643948,Unserved,CAI
1042938228,Coleman,31.82260652,-99.43230607,Unserved,Home
1042938231,Coleman,31.82864012,-99.41792853,Unserved,Residential
1042938239,Coleman,31.8204573,-99.4176785,Unserved,Home
1042938241,Coleman,31.98886614,-99.63539537,Unserved,Residential
1042938242,Coleman,31.75597785,-99.67077881,Unserved,Home
1042938255,Coleman,31.82382164,-99.42584532,Unserved,Residential
1042938265,Coleman,31.75684794,-99.42323416,Unserved,Home
1042938266,Coleman,31.82289054,-99.43853969,Unserved,Residential
1042938277,Coleman,31.82474273,-99.43106294,Unserved,Residential
1042938280,Coleman,31.8244807,-99.42803964,Unserved,Home
1042938288,Coleman,31.82173743,-99.43157899,Unserved,Residential
1042938292,Coleman,31.80731109,-99.41784552,Unserved,CAI
1042938294,Coleman,31.81514887,-99.42726256,Unserved,Home
1042938296,Coleman,31.82215757,-99.42859069,Unserved,Residential
1042938305,Coleman,31.82691295,-99.43705154,Unserved,Home
1042938309,Coleman,31.82572683,-99.42582832,Unserved,Residential
1042938313,Coleman,31.81790105,-99.4166904,Unserved,Home
1042938324,Coleman,31.82523188,-99.42976771,Unserved,Residential
1042938327,Coleman,31.82274753,-99.4366454,Unserved,Home
1414637526,Coleman,31.82038039,-99.43112895,Unserved,Residential
1414637534,Coleman,31.82077733,-99.4196897,Unserved,Residential
1414637544,Coleman,31.82378763,-99.4246012,Unserved,Home
1414637547,Coleman,31.81817117,-99.41732357,Unserved,Residential
1414637550,Coleman,31.81566782,-99.42217805,Unserved,CAI
1414637557,Coleman,31.82864612,-99.42779551,Unserved,Home
1414637559,Coleman,31.82768702,-99.43440128,Unserved,Residential
1414637561,Coleman,31.83695895,-99.42586232,Unserved,Home
1414637566,Coleman,32.07397065,-99.2036171,Unserved,Residential
1414637569,Coleman,31.8134616,-99.42716755,Unserved,Home
1414637576,Coleman,31.82431179,-99.43044588,Unserved,Residential
1414637579,Coleman,31.83076233,-99.42885162,Unserved,Home
1414637580,Coleman,31.84178743,-99.42795653,Unserved,Residential
1414637585,Coleman,31.81922728,-99.41393413,Unserved,Residential
1414637587,Coleman,31.81914027,-99.41472821,Unserved,Home
1414637598,Coleman,31.82768202,-99.43018485,Unserved,Residential
1414637601,Coleman,31.82651891,-99.42687342,Unserved,CAI
1414637603,Coleman,31.81666192,-99.42258909,Unserved,Home
1414637608,Coleman,31.82415077,-99.43150699,Unserved,Residential
1414637613,Coleman,31.82321168,-99.41994573,Unserved,Home
1414637617,Coleman,31.82124748,-99.42246708,Unserved,Residential
1414637623,Coleman,31.82431179,-99.42912375,Unserved,Home
1414637630,Coleman,31.81727708,-99.4196347,Unserved,Residential
1414637647,Coleman,31.81654891,-99.41855169,Unserved,Home
1414637651,Coleman,31.81130149,-99.4306458,Unserved,Residential
1414637652,Coleman,31.81015737,-99.42222306,Unserved,Residential
1414637654,Coleman,31.82097135,-99.42008984,Unserved,Home
1414637656,Coleman,31.81291755,-99.42589032,Unserved,Residential
1414637661,Coleman,31.81504886,-99.43036287,Unserved,CAI
1414637669,Coleman,31.81719107,-99.42941278,Unserved,Home
1414637671,Coleman,31.8234916,-99.41975671,Unserved,Residential
1414637673,Coleman,31.82776103,-99.42607844,Unserved,Home
1414637676,Coleman,31.82835219,-99.42797353,Unserved,Residential
1414637681,Coleman,31.7734206,-99.69430627,Unserved,Home
1414637687,Coleman,31.81311267,-99.4286846,Unserved,Residential
1414637689,Coleman,31.81806616,-99.42970671,Unserved,Home
1414637691,Coleman,31.82696295,-99.42585132,Unserved,Residential
1414637694,Coleman,31.82958721,-99.42776751,Unserved,Residential
1414637700,Coleman,31.81728708,-99.42678941,Unserved,Home
1414637706,Coleman,31.82607196,-99.43250109,Unserved,Residential
1414637707,Coleman,31.81712707,-99.42605644,Unserved,CAI
1414637710,Coleman,31.81304866,-99.42835167,Unserved,Home
1414637713,Coleman,31.82174143,-99.4256233,Unserved,Residential
1414637717,Coleman,31.8154528,-99.42276201,Unserved,Home
1414637729,Coleman,31.82952621,-99.42983972,Unserved,Residential
1414637734,Coleman,31.81384764,-99.42221206,Unserved,Home
1414637748,Coleman,31.81789004,-99.41730657,Unserved,Residential
1414637750,Coleman,32.07317867,-99.20918475,Unserved,Home
1414637752,Coleman,31.81506286,-99.41445128,Unserved,Residential
1414637758,Coleman,31.80701106,-99.42026786,Unserved,Residential
1414637763,Coleman,31.82835719,-99.42783452,Unserved,Home
1414637765,Coleman,31.82691695,-99.41890663,Unserved,Residential
1414637769,Coleman,31.82327168,-99.43126796,Unserved,CAI
1472551689,Coleman,31.76089134,-99.64202304,Unserved,Home
1472551790,Coleman,31.77907726,-99.71141298,Unserved,Residential
1472551794,Coleman,31.77821018,-99.71390613,Unserved,Home
1472551981,Coleman,31.81365762,-99.39944578,Unserved,Residential
1472551987,Coleman,31.81269652,-99.39919575,Unserved,Home
1472551988,Coleman,31.81274753,-99.39979071,Unserved,Residential
1472551990,Coleman,31.81080634,-99.39951779,Unserved,Home
1472551991,Coleman,31.81232159,-99.39840168,Unserved,Residential
1472551992,Coleman,31.80991225,-99.39797353,Unserved,Residential
1472551993,Coleman,31.81056731,-99.3976905,Unserved,Home
1472552000,Coleman,31.8264319,-99.42780152,Unserved,Residential
1472552002,Coleman,31.82670193,-99.43432327,Unserved,CAI
1472552003,Coleman,31.82684194,-99.43006784,Unserved,Home
1472552004,Coleman,31.82685894,-99.43074081,Unserved,Residential
1472552005,Coleman,31.82669892,-99.4306628,Unserved,Home
1472552006,Coleman,31.82660192,-99.42339017,Unserved,Residential
1472552007,Coleman,31.82632799,-99.43597833,Unserved,Home
1472552008,Coleman,31.82653191,-99.42708954,Unserved,Residential
1472552009,Coleman,31.82663792,-99.42711255,Unserved,Home
1472552012,Coleman,31.8264719,-99.41828966,Unserved,Residential
1472552013,Coleman,31.82607896,-99.41804064,Unserved,Residential
1472552014,Coleman,31.82612697,-99.41893963,Unserved,Home
1472552015,Coleman,31.82562082,-99.41953979,Unserved,Residential
1472552016,Coleman,31.8264429,-99.41955179,Unserved,CAI
1472552017,Coleman,31.82672193,-99.41895663,Unserved,Home
1472552021,Coleman,31.82598885,-99.42005184,Unserved,Residential
1472552034,Coleman,31.81521788,-99.41800164,Unserved,Home
1472552035,Coleman,31.81513787,-99.41847868,Unserved,Residential
1472552060,Coleman,31.83738209,-99.43035187,Unserved,Home
1472552061,Coleman,31.83769102,-99.42957879,Unserved,Residential
1472552062,Coleman,31.83753701,-99.42953479,Unserved,Home
1472552063,Coleman,31.83756801,-99.42988472,Unserved,Residential
1472552091,Coleman,31.86113247,-99.41488422,Unserved,Residential
1472552092,Coleman,31.857427,-99.41721256,Unserved,Home
1472552116,Coleman,31.907492,-99.46195193,Unserved,Residential
1472552137,Coleman,31.84314767,-99.43103494,Unserved,CAI
1472552139,Coleman,31.84354261,-99.42974071,Unserved,Home
1472552145,Coleman,31.81696795,-99.42226706,Unserved,Residential
1472552146,Coleman,31.81498675,-99.42271701,Unserved,Home
1472552147,Coleman,31.81660192,-99.42220106,Unserved,Residential
1472552194,Coleman,31.96026838,-99.54206204,Unserved,Home
1472552239,Coleman,31.89606096,-99.40123996,Unserved,Residential
1472552266,Coleman,31.82753001,-99.42049588,Unserved,Home
1472552267,Coleman,31.82002136,-99.42921276,Unserved,Residential
1472552268,Coleman,31.82050731,-99.42922376,Unserved,Residential
1472552269,Coleman,31.82071133,-99.42923476,Unserved,Home
1472552270,Coleman,31.8204373,-99.43030187,Unserved,Residential
1472552293,Coleman,31.80903726,-99.42105694,Unserved,CAI
1472552294,Coleman,31.81115147,-99.41933477,Unserved,Home
1472552296,Coleman,31.82493775,-99.4176345,Unserved,Residential
1472552297,Coleman,31.82302766,-99.41986772,Unserved,Home
1472552299,Coleman,31.82298655,-99.41690643,Unserved,Residential
1472552304,Coleman,31.82421278,-99.42084082,Unserved,Home
1472552306,Coleman,31.82332169,-99.41945678,Unserved,Residential
1472552307,Coleman,31.82382764,-99.41690143,Unserved,Home
1472552308,Coleman,31.81578683,-99.42532837,Unserved,Residential
1472552314,Coleman,31.81486274,-99.42774051,Unserved,Residential
1472552315,Coleman,31.81480774,-99.42829066,Unserved,Home
1472552316,Coleman,31.81510787,-99.4286896,Unserved,Residential
1472552317,Coleman,31.81510687,-99.42751759,Unserved,CAI
1472552318,Coleman,31.81575883,-99.42676241,Unserved,Home
1472552319,Coleman,31.81504186,-99.42542338,Unserved,Residential
1472552320,Coleman,31.8154418,-99.42723456,Unserved,Home
1472552322,Coleman,31.82680194,-99.43113495,Unserved,Residential
1472552323,Coleman,31.82494875,-99.43127396,Unserved,Home
1472552324,Coleman,31.82531289,-99.43145198,Unserved,Residential
1472552325,Coleman,31.82494075,-99.4316289,Unserved,Home
1472552326,Coleman,31.82596685,-99.43441728,Unserved,Residential
1472552327,Coleman,31.82680094,-99.43459529,Unserved,Residential
1472552328,Coleman,31.82513887,-99.43477321,Unserved,Home
1472552360,Coleman,31.81993125,-99.42540138,Unserved,Residential
1472552367,Coleman,31.81804116,-99.4256563,Unserved,CAI
1472552368,Coleman,31.81804716,-99.42604544,Unserved,Home
1472552369,Coleman,31.82033039,-99.4266064,Unserved,Residential
1472552377,Coleman,31.82772703,-99.4256673,Unserved,Home
1472552378,Coleman,31.82793105,-99.42581232,Unserved,Residential
1472552379,Coleman,31.82869112,-99.42633447,Unserved,Home
1472552380,Coleman,31.82780004,-99.43049588,Unserved,Residential
1472552381,Coleman,31.82835119,-99.43050189,Unserved,Home
1472552382,Coleman,31.82858711,-99.43020186,Unserved,Residential
1472552383,Coleman,31.82865012,-99.43040688,Unserved,Residential
1472552384,Coleman,31.82763102,-99.42914575,Unserved,Home
1472552385,Coleman,31.82797605,-99.4296957,Unserved,Residential
1472552386,Coleman,31.82788604,-99.42943978,Unserved,CAI
1472552387,Coleman,31.82825218,-99.42906274,Unserved,Home
1472552388,Coleman,31.82851811,-99.42996273,Unserved,Residential
1472552389,Coleman,31.82859611,-99.4296177,Unserved,Home
1472552390,Coleman,31.82774803,-99.42757359,Unserved,Residential
1472552405,Coleman,31.82938729,-99.42853469,Unserved,Home
1472552407,Coleman,31.83487174,-99.42848968,Unserved,Residential
1472552428,Coleman,31.83513787,-99.42999073,Unserved,Home
1472552434,Coleman,31.83080234,-99.42008484,Unserved,Residential
1472552437,Coleman,31.83288154,-99.42870161,Unserved,Residential
1472552448,Coleman,31.81234159,-99.42770151,Unserved,Home
1472552449,Coleman,31.81238159,-99.42550139,Unserved,Residential
1472552450,Coleman,31.81258051,-99.42520636,Unserved,CAI
1472552451,Coleman,31.81415777,-99.42553439,Unserved,Home
1472552452,Coleman,31.81400676,-99.42543938,Unserved,Residential
1472552455,Coleman,31.81209056,-99.4266284,Unserved,Home
1472552456,Coleman,31.81411777,-99.42709054,Unserved,Residential
1472552457,Coleman,31.81394765,-99.4276235,Unserved,Home
1472552458,Coleman,31.81376763,-99.42715655,Unserved,Residential
1472552465,Coleman,31.81334769,-99.42770151,Unserved,Home
1472552466,Coleman,31.81312167,-99.42776751,Unserved,Residential
1472552467,Coleman,31.81328768,-99.42719055,Unserved,Residential
1472552468,Coleman,31.81398765,-99.4296907,Unserved,Home
1472552470,Coleman,31.81379863,-99.42827366,Unserved,Residential
1472552478,Coleman,31.8304373,-99.42987872,Unserved,CAI
1472552479,Coleman,31.83056131,-99.42941278,Unserved,Home
1472552480,Coleman,31.83070733,-99.4296677,Unserved,Residential
1472552481,Coleman,31.8304303,-99.43009584,Unserved,Home
1472552482,Coleman,31.83076733,-99.42871261,Unserved,Residential
1472552483,Coleman,31.83056731,-99.42873461,Unserved,Home
1472552537,Coleman,31.817447,-99.41090183,Unserved,Residential
1472552538,Coleman,31.81572183,-99.40889062,Unserved,Home
1472552539,Coleman,31.81775603,-99.40912875,Unserved,Residential
1472552540,Coleman,31.81756201,-99.41045188,Unserved,Residential
1472552542,Coleman,31.82381664,-99.42393913,Unserved,Home
1472552543,Coleman,31.8244067,-99.42349518,Unserved,Residential
1472552544,Coleman,31.82570183,-99.4236891,Unserved,CAI
1472552545,Coleman,31.82508086,-99.42389512,Unserved,Home
1472552546,Coleman,31.82426178,-99.42455629,Unserved,Residential
1472552547,Coleman,31.82404076,-99.42603944,Unserved,Home
1472552548,Coleman,31.82427778,-99.42588932,Unserved,Residential
1472552549,Coleman,31.82474173,-99.42502334,Unserved,Home
1472552550,Coleman,31.82592785,-99.42600144,Unserved,Residential
1472552551,Coleman,31.82566682,-99.42543938,Unserved,Home
1472552552,Coleman,31.82582684,-99.42483922,Unserved,Residential
1472552553,Coleman,31.82595185,-99.42504534,Unserved,Residential
1472552554,Coleman,31.82595785,-99.42443428,Unserved,Home
1472552555,Coleman,31.82582784,-99.42694543,Unserved,Residential
1472552556,Coleman,31.82582284,-99.4266844,Unserved,CAI
1472552557,Coleman,31.82617897,-99.4266844,Unserved,Home
1472552558,Coleman,31.82469672,-99.42702854,Unserved,Residential
1472552559,Coleman,31.82510087,-99.42649548,Unserved,Home
1472552560,Coleman,31.82522688,-99.4266394,Unserved,Residential
1472552561,Coleman,31.80821118,-99.42634547,Unserved,Home
1472552562,Coleman,31.8094972,-99.42550139,Unserved,Residential
1472552563,Coleman,31.80951121,-99.42696743,Unserved,Home
1472552564,Coleman,31.80999125,-99.42746758,Unserved,Residential
1472552565,Coleman,31.80952121,-99.42421226,Unserved,Residential
1472552570,Coleman,31.81398765,-99.41708954,Unserved,Home
1472552571,Coleman,31.81413277,-99.4186406,Unserved,Residential
1472552572,Coleman,31.81434079,-99.41853969,Unserved,CAI
1472552573,Coleman,31.81418777,-99.41750159,Unserved,Home
1472552574,Coleman,31.81364162,-99.41512335,Unserved,Residential
1472552575,Coleman,31.81406776,-99.41645648,Unserved,Home
1472552576,Coleman,31.81334769,-99.41449028,Unserved,Residential
1472552577,Coleman,31.81080634,-99.42940678,Unserved,Home
1472552578,Coleman,31.81161842,-99.42878461,Unserved,Residential
1472552579,Coleman,31.8134416,-99.42954579,Unserved,Home
1472552580,Coleman,31.8134676,-99.43051289,Unserved,Residential
1472552581,Coleman,31.8134586,-99.43014085,Unserved,Residential
1472552582,Coleman,31.81252151,-99.42976771,Unserved,Home
1472552583,Coleman,31.81252251,-99.42898463,Unserved,Residential
1472552584,Coleman,31.81255751,-99.42920176,Unserved,CAI
1472552585,Coleman,31.81229258,-99.42824066,Unserved,Home
1472552598,Coleman,31.8304413,-99.43585632,Unserved,Residential
1472552599,Coleman,31.82987124,-99.43705654,Unserved,Home
1472552601,Coleman,31.82833819,-99.43958479,Unserved,Residential
1472552604,Coleman,31.82885714,-99.44089082,Unserved,Home
1472552606,Coleman,31.83017037,-99.43952879,Unserved,Residential
1472552608,Coleman,31.82890115,-99.43957879,Unserved,Home
1472552610,Coleman,31.82980624,-99.43951779,Unserved,Residential
1472552611,Coleman,31.82860112,-99.43955679,Unserved,Residential
1472552612,Coleman,31.82760202,-99.43828466,Unserved,Home
1472552613,Coleman,31.82764702,-99.43741258,Unserved,Residential
1472552614,Coleman,31.82915727,-99.43724556,Unserved,CAI
1472552615,Coleman,31.82775603,-99.4366174,Unserved,Home
1472552616,Coleman,31.81139649,-99.41539537,Unserved,Residential
1472552617,Coleman,31.80987224,-99.41538437,Unserved,Home
1472552620,Coleman,31.81059031,-99.41740658,Unserved,Residential
1472552622,Coleman,31.81073133,-99.41708954,Unserved,Home
1472552623,Coleman,31.80977123,-99.41586732,Unserved,Residential
1472552624,Coleman,31.80998225,-99.41587332,Unserved,Home
