Loc_ID,Project,latitude,longitude,Status,Building Type
1472552626,Coleman,31.81050731,-99.41576731,Unserved,Residential
1472552627,Coleman,31.81126748,-99.41795653,Unserved,Residential
1472552628,Coleman,31.81088034,-99.41871761,Unserved,Home
1472552629,Coleman,31.8094772,-99.41286702,Unserved,Residential
1472552630,Coleman,31.8114474,-99.41476721,Unserved,CAI
1472552631,Coleman,31.81090035,-99.4136951,Unserved,Home
1472552668,Coleman,31.82327168,-99.42879061,Unserved,Residential
1472552669,Coleman,31.82290755,-99.42857869,Underserved,Home
1472552670,Coleman,31.82251051,-99.42993973,Underserved,Residential
1472552671,Coleman,31.82170643,-99.42753959,Underserved,Home
1472552672,Coleman,31.8214474,-99.42841268,Underserved,Residential
1472552673,Coleman,31.8214564,-99.42853969,Underserved,Home
1472552674,Coleman,31.82259151,-99.42883462,Underserved,Residential
1472552675,Coleman,31.8224005,-99.42942878,Underserved,Residential
1472552676,Coleman,31.82230659,-99.42843968,Underserved,Home
1472552686,Coleman,31.80766102,-99.43024586,Underserved,Residential
1472552688,Coleman,31.80738109,-99.42813465,Underserved,CAI
1472552689,Coleman,31.80532189,-99.42682342,Underserved,Home
1472552690,Coleman,31.80757701,-99.42727856,Underserved,Residential
1472552691,Coleman,31.80717107,-99.43058989,Underserved,Home
1472552697,Coleman,31.80200656,-99.42849568,Underserved,Residential
1472552698,Coleman,31.80300666,-99.42591733,Underserved,Home
1472552700,Coleman,31.80326168,-99.4286346,Underserved,Residential
1472552701,Coleman,31.80251251,-99.42856269,Underserved,Home
1472552704,Coleman,31.80329668,-99.42500634,Underserved,Residential
1042934229,Coleman,31.81801816,-99.41137397,Underserved,Residential
1042934230,Coleman,31.8294102,-99.42883962,Underserved,Home
1042934234,Coleman,31.82836719,-99.41834567,Underserved,Residential
1042934243,Coleman,31.82791005,-99.42759559,Underserved,CAI
1042934249,Coleman,31.81933729,-99.43115695,Underserved,Home
1042934253,Coleman,31.81829718,-99.42683442,Underserved,Residential
1042934266,Coleman,31.82435179,-99.43183492,Underserved,Home
1042934270,Coleman,31.81464672,-99.42903974,Underserved,Residential
1042934272,Coleman,31.82431779,-99.43156799,Underserved,Home
1042934273,Coleman,31.81402276,-99.42034087,Underserved,Residential
1042934278,Coleman,31.80708106,-99.41696743,Underserved,Home
1042934280,Coleman,31.81469872,-99.41997373,Underserved,Residential
1042934305,Coleman,31.827467,-99.43248908,Underserved,Residential
1042934316,Coleman,31.82017637,-99.43371711,Underserved,Home
1042934320,Coleman,31.82588684,-99.43540638,Underserved,Residential
1042934323,Coleman,31.82212157,-99.43789052,Underserved,CAI
1042934333,Coleman,31.81378063,-99.4266394,Underserved,Home
1042934334,Coleman,31.81103646,-99.42953979,Underserved,Residential
1042934345,Coleman,31.82696895,-99.43384012,Underserved,Home
1042934348,Coleman,31.82658291,-99.43114095,Underserved,Residential
1042934353,Coleman,31.82393165,-99.4286566,Underserved,Home
1042934366,Coleman,31.82593785,-99.43116795,Underserved,Residential
1042934367,Coleman,31.82474673,-99.41750659,Underserved,Home
1042934369,Coleman,31.81662792,-99.41971271,Underserved,Residential
1042934370,Coleman,31.82172743,-99.43204504,Underserved,Residential
1042934373,Coleman,31.8234216,-99.43180192,Underserved,Home
1042934374,Coleman,31.81175743,-99.42904574,Underserved,Residential
1042934378,Coleman,31.85814817,-99.41485122,Underserved,CAI
1042934379,Coleman,31.81433179,-99.42974571,Underserved,Home
1042934383,Coleman,31.84110047,-99.43422826,Underserved,Residential
1042934392,Coleman,31.81506086,-99.42639547,Underserved,Home
1042934394,Coleman,31.82836219,-99.41955179,Underserved,Residential
1042934396,Coleman,31.81256851,-99.4276845,Underserved,Home
1042934405,Coleman,31.81576783,-99.41409024,Underserved,Residential
1042934417,Coleman,31.82487174,-99.42705654,Underserved,Home
1042934434,Coleman,31.8294112,-99.42922376,Underserved,Residential
1042934438,Coleman,31.81712007,-99.41573931,Underserved,Residential
1042934439,Coleman,31.82517087,-99.42920676,Underserved,Home
1042934447,Coleman,31.81515787,-99.42049088,Underserved,Residential
1042934460,Coleman,32.07223058,-99.20989572,Underserved,CAI
1042934462,Coleman,31.81260752,-99.42718955,Underserved,Home
1042934464,Coleman,31.81576783,-99.4276455,Underserved,Residential
1042934467,Coleman,31.81510687,-99.42271701,Underserved,Home
1042934470,Coleman,31.81921228,-99.41607344,Underserved,Residential
1042934471,Coleman,31.81750101,-99.42974571,Underserved,Home
1042934472,Coleman,31.81369762,-99.41630147,Underserved,Residential
1042934474,Coleman,31.82474173,-99.43206704,Underserved,Home
1042934475,Coleman,31.82383664,-99.43110695,Underserved,Residential
1042934481,Coleman,31.81479673,-99.4286956,Underserved,Residential
1042934489,Coleman,31.81654791,-99.41677841,Underserved,Home
1042934490,Coleman,31.81874613,-99.4186286,Underserved,Residential
1042934491,Coleman,31.82834719,-99.42003484,Underserved,CAI
1042934497,Coleman,31.82627798,-99.43273401,Underserved,Home
1042934502,Coleman,31.8094372,-99.4086676,Underserved,Residential
1042934506,Coleman,31.81953021,-99.41520636,Underserved,Home
1042934507,Coleman,31.82092135,-99.4186016,Underserved,Residential
1042934508,Coleman,31.83073233,-99.43247308,Underserved,Home
1042934511,Coleman,31.827431,-99.42549038,Underserved,Residential
1042934518,Coleman,31.81836119,-99.42875661,Underserved,Home
1042934534,Coleman,31.81872213,-99.41927376,Underserved,Residential
1042934537,Coleman,31.80902026,-99.43152899,Underserved,Residential
1042934542,Coleman,31.82985824,-99.43488422,Underserved,Home
1042934545,Coleman,31.81881814,-99.42238407,Underserved,Residential
1042934549,Coleman,31.8434116,-99.4296127,Underserved,CAI
1042934553,Coleman,31.82313667,-99.42742858,Underserved,Home
1042934555,Coleman,31.84661792,-99.41473421,Underserved,Residential
1042934558,Coleman,31.81747,-99.41970671,Underserved,Home
1042934562,Coleman,31.81293755,-99.42909074,Underserved,Residential
1042934565,Coleman,31.81700606,-99.41670641,Underserved,Home
1042934566,Coleman,31.82313267,-99.42546238,Underserved,Residential
1042934567,Coleman,31.80783804,-99.41678441,Underserved,Home
1042934573,Coleman,31.80082134,-99.4146902,Underserved,Residential
1042934575,Coleman,31.82882714,-99.43938977,Underserved,Residential
1042934576,Coleman,31.82693895,-99.43444028,Underserved,Home
1042934578,Coleman,31.81836619,-99.42583932,Underserved,Residential
1042934596,Coleman,31.81336869,-99.41737357,Underserved,CAI
1042934611,Coleman,31.82504286,-99.42338417,Underserved,Home
1042934640,Coleman,31.82135249,-99.42218405,Underserved,Residential
1042934642,Coleman,31.82583184,-99.42353419,Underserved,Home
1042934643,Coleman,31.83291255,-99.42894063,Underserved,Residential
1042934647,Coleman,31.82652091,-99.42933977,Underserved,Home
1042934649,Coleman,31.81472173,-99.4296567,Underserved,Residential
1042934650,Coleman,31.81873213,-99.42706254,Underserved,Home
1042934654,Coleman,31.81291755,-99.43059089,Underserved,Residential
1042934655,Coleman,31.81988024,-99.42270601,Underserved,Residential
1042934657,Coleman,31.80901226,-99.40748458,Underserved,Home
1042934667,Coleman,31.82471673,-99.41780652,Underserved,Residential
1042934673,Coleman,31.82761802,-99.41845168,Underserved,CAI
1042934682,Coleman,31.81381164,-99.42646748,Underserved,Home
1042934688,Coleman,31.81430879,-99.41948478,Underserved,Residential
1042934697,Coleman,31.98553081,-99.63090683,Underserved,Home
1042934701,Coleman,31.81820718,-99.4176345,Underserved,Residential
1042934706,Coleman,31.8284671,-99.43994573,Underserved,Home
1042934707,Coleman,31.81454171,-99.41451229,Underserved,Residential
1042934711,Coleman,31.82761102,-99.42757859,Underserved,Home
1042934715,Coleman,31.81036239,-99.40884062,Underserved,Residential
1042934717,Coleman,31.8204683,-99.41748458,Underserved,Residential
1042934721,Coleman,31.81370063,-99.41579531,Underserved,Home
1042934726,Coleman,31.81832019,-99.43012885,Underserved,Residential
1042934733,Coleman,31.81616197,-99.41901274,Underserved,CAI
1042934736,Coleman,31.82213757,-99.42643448,Underserved,Home
1042934737,Coleman,31.83027738,-99.4306678,Underserved,Residential
1042934739,Coleman,31.81212057,-99.42582832,Underserved,Home
1042934740,Coleman,31.81700606,-99.41772851,Underserved,Residential
1042934750,Coleman,31.81611897,-99.42214005,Underserved,Home
1042934754,Coleman,31.81215757,-99.42539037,Underserved,Residential
1042934761,Coleman,31.82493175,-99.4276455,Underserved,Home
1042934762,Coleman,31.817481,-99.41945678,Underserved,Residential
1042934771,Coleman,31.82865212,-99.41927376,Underserved,Residential
1042934772,Coleman,31.82937129,-99.42955679,Underserved,Home
1042934776,Coleman,31.82219757,-99.4186906,Underserved,Residential
1042934781,Coleman,31.84662892,-99.4136401,Underserved,CAI
1042934787,Coleman,31.81788604,-99.42680642,Underserved,Home
1042934792,Coleman,31.81223258,-99.39806264,Underserved,Residential
1042934793,Coleman,31.81480074,-99.422695,Underserved,Home
1042934795,Coleman,31.81914627,-99.41633947,Underserved,Residential
1042934799,Coleman,31.82627798,-99.43214505,Underserved,Home
1042934806,Coleman,31.84277853,-99.43306214,Underserved,Residential
1042934808,Coleman,31.81960022,-99.42050689,Underserved,Home
1042934814,Coleman,31.84561882,-99.40956279,Underserved,Residential
1042934822,Coleman,31.81558781,-99.41757859,Underserved,Residential
1042934827,Coleman,31.88134649,-99.40400624,Underserved,Home
1042934829,Coleman,31.81314267,-99.41534037,Underserved,Residential
1042934830,Coleman,31.8144717,-99.43152399,Underserved,CAI
1042934831,Coleman,31.81061132,-99.42959079,Underserved,Home
1042934832,Coleman,31.81625198,-99.42684542,Underserved,Residential
1042934835,Coleman,31.82880114,-99.43027886,Underserved,Home
1042934840,Coleman,31.8164409,-99.42272801,Underserved,Residential
1042934843,Coleman,31.80954721,-99.41557839,Underserved,Home
1042934848,Coleman,31.84405876,-99.41046288,Underserved,Residential
1042934850,Coleman,31.81938729,-99.43247808,Underserved,Home
1042934854,Coleman,31.81606196,-99.4186896,Underserved,Residential
1042934858,Coleman,31.89552281,-99.40504034,Underserved,Residential
1042934860,Coleman,31.81557181,-99.41718955,Underserved,Home
1042934861,Coleman,31.81663792,-99.41570131,Underserved,Residential
1042934865,Coleman,31.76313167,-99.41726756,Underserved,CAI
1042934866,Coleman,31.89698095,-99.39742858,Underserved,Home
1042934868,Coleman,31.81457771,-99.42274501,Underserved,Residential
1042934878,Coleman,31.82937729,-99.43736757,Underserved,Home
1042934881,Coleman,31.83081134,-99.432656,Underserved,Residential
1042934898,Coleman,31.82264152,-99.42782352,Underserved,Home
1042934901,Coleman,31.8134166,-99.42943978,Underserved,Residential
1042934912,Coleman,31.81708606,-99.41801764,Underserved,Home
1042934913,Coleman,31.81902126,-99.4196347,Underserved,Residential
1042934915,Coleman,31.8154728,-99.42686242,Underserved,Residential
1042934925,Coleman,31.81897715,-99.4216129,Underserved,Home
1042934927,Coleman,31.81892715,-99.42251209,Underserved,Residential
1042934930,Coleman,31.84699095,-99.43700654,Underserved,CAI
1042934932,Coleman,31.82608796,-99.42649048,Underserved,Home
1042934935,Coleman,31.81560182,-99.41737857,Underserved,Residential
1042934936,Coleman,31.82835619,-99.41800664,Underserved,Home
1042934942,Coleman,31.9684311,-99.61889062,Underserved,Residential
1042934955,Coleman,31.81652891,-99.41806264,Underserved,Home
1042934956,Coleman,31.81394765,-99.4186786,Underserved,Residential
1042934959,Coleman,31.81316067,-99.4156173,Underserved,Home
1042934969,Coleman,31.8214714,-99.4216239,Underserved,Residential
1042934972,Coleman,31.81472873,-99.41678441,Underserved,Residential
1042934973,Coleman,31.81494275,-99.41804064,Underserved,Home
1042934989,Coleman,31.82264652,-99.4396957,Underserved,Residential
1042934994,Coleman,31.82180744,-99.42677841,Underserved,CAI
1042935001,Coleman,31.82653191,-99.43430127,Underserved,Home
1042935009,Coleman,31.81367162,-99.41607844,Underserved,Residential
1042935010,Coleman,31.81742,-99.42873961,Underserved,Home
1042935012,Coleman,31.82521288,-99.43005184,Underserved,Residential
1042935015,Coleman,31.82609196,-99.4236891,Underserved,Home
1042935032,Coleman,31.81921828,-99.41927376,Underserved,Residential
1042935039,Coleman,31.82385764,-99.41634547,Underserved,Home
1042935043,Coleman,31.82092835,-99.42548438,Underserved,Residential
1042935045,Coleman,31.81660892,-99.4216629,Underserved,Residential
1042935048,Coleman,31.81361762,-99.42032387,Underserved,Home
1042935049,Coleman,31.82416277,-99.42336217,Underserved,Residential
1042935054,Coleman,31.80612197,-99.41701254,Underserved,CAI
1042935060,Coleman,31.81873113,-99.4256343,Underserved,Home
1042935061,Coleman,31.83075733,-99.42854569,Underserved,Residential
1042935065,Coleman,31.81168242,-99.39928476,Underserved,Home
1042935066,Coleman,31.81216157,-99.4286126,Underserved,Residential
1042935077,Coleman,31.81833819,-99.422651,Underserved,Home
1042935078,Coleman,31.83024238,-99.43037387,Underserved,Residential
1042935085,Coleman,31.82970223,-99.4306628,Underserved,Home
1042935089,Coleman,31.81702806,-99.42124096,Underserved,Residential
1042935101,Coleman,31.817492,-99.42535137,Underserved,Residential
1042935108,Coleman,31.82175743,-99.41838967,Underserved,Home
1042935112,Coleman,31.8194962,-99.42929576,Underserved,Residential
1042935115,Coleman,31.82335769,-99.41728956,Underserved,CAI
1042935117,Coleman,31.82167842,-99.43744058,Underserved,Home
1042935120,Coleman,31.81788704,-99.42540138,Underserved,Residential
1042935122,Coleman,31.83080634,-99.43149598,Underserved,Home
1042935125,Coleman,31.82907226,-99.43378411,Underserved,Residential
1042935128,Coleman,31.82132149,-99.43932377,Underserved,Home
1042935137,Coleman,31.8304473,-99.43030187,Underserved,Residential
1042935138,Coleman,31.8224685,-99.42545138,Underserved,Home
1042935140,Coleman,31.8134586,-99.42827366,Underserved,Residential
1042935141,Coleman,31.81827718,-99.42935677,Underserved,Residential
1042935142,Coleman,31.82794105,-99.43041288,Underserved,Home
1042935145,Coleman,31.82468072,-99.42940678,Underserved,Residential
1042935154,Coleman,31.81381164,-99.42904574,Underserved,CAI
1042935155,Coleman,31.81380264,-99.42535137,Underserved,Home
1042935159,Coleman,31.81604896,-99.41848468,Underserved,Residential
1042935161,Coleman,31.81078733,-99.43007884,Underserved,Home
1042935162,Coleman,31.82939729,-99.42781252,Underserved,Residential
1042935173,Coleman,31.82208756,-99.43692343,Underserved,Home
1042935176,Coleman,31.81475073,-99.42741758,Underserved,Residential
1042935178,Coleman,31.82214757,-99.4206898,Underserved,Home
1042935186,Coleman,31.82385864,-99.42646248,Underserved,Residential
1042935188,Coleman,31.81921628,-99.43202804,Underserved,Residential
1042935190,Coleman,31.81664792,-99.42273401,Underserved,Home
1042935192,Coleman,31.82702706,-99.41893463,Underserved,Residential
1042935195,Coleman,31.83001036,-99.43321716,Underserved,CAI
1042935197,Coleman,31.8204913,-99.42701254,Underserved,Home
1042935199,Coleman,31.82261852,-99.42846268,Underserved,Residential
1042935208,Coleman,31.81069032,-99.41532837,Underserved,Home
1042935210,Coleman,31.80850111,-99.41721256,Underserved,Residential
1042935211,Coleman,31.82980224,-99.43787352,Underserved,Home
1042935213,Coleman,31.82612897,-99.42934077,Underserved,Residential
1042935222,Coleman,31.81208156,-99.42753459,Underserved,Home
1042935231,Coleman,31.82579083,-99.42103994,Underserved,Residential
1042935233,Coleman,31.81917027,-99.42022886,Underserved,Residential
1042935234,Coleman,31.82131249,-99.42555139,Underserved,Home
1042935243,Coleman,31.81608096,-99.42253909,Underserved,Residential
1042935250,Coleman,31.82612797,-99.42549038,Underserved,CAI
1042935251,Coleman,31.81476673,-99.41971771,Underserved,Home
1042935254,Coleman,31.82492775,-99.41781252,Underserved,Residential
1042935256,Coleman,31.82792105,-99.43341218,Underserved,Home
1042935257,Coleman,31.81334169,-99.41713455,Underserved,Residential
1042935261,Coleman,31.82564282,-99.42347318,Underserved,Home
1042935262,Coleman,31.73596885,-99.68394013,Underserved,Residential
1042935275,Coleman,31.80511087,-99.42533937,Underserved,Home
1042935280,Coleman,31.817467,-99.42004584,Underserved,Residential
1042935285,Coleman,31.82534189,-99.43417825,Underserved,Residential
1042935286,Coleman,31.82654091,-99.4296957,Underserved,Home
1042935293,Coleman,31.81959721,-99.41742358,Underserved,Residential
1042935302,Coleman,31.82921128,-99.43521236,Underserved,CAI
1042935303,Coleman,31.84227158,-99.43146798,Underserved,Home
1042935310,Coleman,31.82000036,-99.43011785,Underserved,Residential
1042935316,Coleman,31.81837219,-99.42647348,Underserved,Home
1042935320,Coleman,31.82581884,-99.42805164,Underserved,Residential
1042935328,Coleman,31.81786204,-99.41945178,Underserved,Home
1042935334,Coleman,31.82297655,-99.43001784,Underserved,Residential
1042935345,Coleman,31.81899615,-99.41313915,Underserved,Home
1042935351,Coleman,31.82699295,-99.4306738,Underserved,Residential
1042935358,Coleman,31.8204173,-99.42574531,Underserved,Residential
1042935361,Coleman,31.82127848,-99.4306518,Underserved,Home
1042935364,Coleman,31.77763702,-99.712645,Underserved,Residential
1042935373,Coleman,31.81314167,-99.43004584,Underserved,CAI
1042935378,Coleman,31.81475773,-99.43004584,Underserved,Home
1042935387,Coleman,31.81422178,-99.42535637,Underserved,Residential
1042935393,Coleman,31.81910027,-99.4286396,Underserved,Home
1042935395,Coleman,31.82519687,-99.42701754,Underserved,Residential
1042935401,Coleman,31.81482174,-99.41945678,Underserved,Home
1042935403,Coleman,31.82558781,-99.42849068,Underserved,Residential
1042935411,Coleman,31.82704706,-99.43119095,Underserved,Home
1042935414,Coleman,31.80977023,-99.42639547,Underserved,Residential
1042935426,Coleman,31.82611297,-99.42484022,Underserved,Residential
1042935427,Coleman,31.82654091,-99.42583932,Underserved,Home
1042935429,Coleman,31.8134326,-99.42687342,Underserved,Residential
1042935431,Coleman,31.82339069,-99.43993973,Underserved,CAI
1042935437,Coleman,31.81435879,-99.42124096,Underserved,Home
1042935442,Coleman,31.81960022,-99.42159599,Underserved,Residential
1042935444,Coleman,31.82929228,-99.4356843,Underserved,Home
1042935445,Coleman,31.81699195,-99.41826766,Underserved,Residential
1042935451,Coleman,31.82210157,-99.42750159,Underserved,Home
1042935460,Coleman,31.81578683,-99.42691743,Underserved,Residential
1042935472,Coleman,31.82001636,-99.42993973,Underserved,Home
1042935475,Coleman,31.817496,-99.41143998,Underserved,Residential
1042935476,Coleman,31.82559181,-99.42875661,Underserved,Residential
1042935479,Coleman,31.82261152,-99.43745658,Underserved,Home
1042935482,Coleman,31.82260252,-99.42937377,Underserved,Residential
1042935486,Coleman,31.81783804,-99.42647348,Underserved,CAI
1042935487,Coleman,31.81876613,-99.41810665,Underserved,Home
1042935491,Coleman,31.81750101,-99.4176905,Underserved,Residential
1042935492,Coleman,31.81335769,-99.42811265,Underserved,Home
1042935495,Coleman,31.81837719,-99.42536737,Underserved,Residential
1042935502,Coleman,31.81999225,-99.4306628,Underserved,Home
1042935506,Coleman,31.82572883,-99.43576231,Underserved,Residential
1042935510,Coleman,31.82312267,-99.42974071,Underserved,Home
1042935514,Coleman,31.81597785,-99.41670141,Underserved,Residential
1042935527,Coleman,31.81001236,-99.39735157,Underserved,Residential
1042935532,Coleman,31.81923228,-99.42215105,Underserved,Home
1042935538,Coleman,31.82266152,-99.42643448,Underserved,Residential
1042935546,Coleman,31.82586884,-99.43944078,Underserved,CAI
1042935548,Coleman,31.82530789,-99.43397813,Underserved,Home
1042935556,Coleman,31.80666192,-99.41693443,Underserved,Residential
1042935558,Coleman,31.82696295,-99.43244008,Underserved,Home
1042935564,Coleman,31.82515887,-99.41656249,Underserved,Residential
1042935565,Coleman,31.82568682,-99.43239507,Underserved,Home
1042935567,Coleman,31.98667192,-99.62130197,Underserved,Residential
1042935568,Coleman,31.82534089,-99.43359519,Underserved,Home
1042935574,Coleman,31.82660192,-99.43269,Underserved,Residential
1042935578,Coleman,31.82477673,-99.42851769,Underserved,Residential
1042935584,Coleman,31.81305766,-99.43154599,Underserved,Home
1042935589,Coleman,31.80665092,-99.41723956,Underserved,Residential
1042935591,Coleman,31.82252251,-99.43587332,Underserved,CAI
1042935602,Coleman,31.8114284,-99.42954079,Underserved,Home
1042935603,Coleman,31.82797605,-99.42909574,Underserved,Residential
1042935604,Coleman,31.82087034,-99.43043988,Underserved,Home
1042935612,Coleman,31.827458,-99.43037387,Underserved,Residential
1042935616,Coleman,31.82525888,-99.43207304,Underserved,Home
1042935620,Coleman,31.80654191,-99.41747858,Underserved,Residential
1042935626,Coleman,31.82982124,-99.43181292,Underserved,Home
1042935628,Coleman,31.81852711,-99.41478921,Underserved,Residential
1042935637,Coleman,31.8104173,-99.43009084,Underserved,Residential
